date,농업 임업 및 어업(01~03),광업(05~08),제조업(10~34),전기 가스 증기 및 공기 조절 공급업(35),수도 하수 및 폐기물 처리 원료 재생업(36~39),건설업(41~42),도매 및 소매업(45~47),운수 및 창고업(49~52),숙박 및 음식점업(55~56),정보통신업(58~63),금융 및 보험업(64~66),부동산업(68),전문 과학 및 기술 서비스업(70~73),사업시설 관리 사업 지원 및 임대 서비스업(74~76),공공 행정 국방 및 사회보장 행정(84),교육 서비스업(85),보건업 및 사회복지 서비스업(86~87),예술 스포츠 및 여가관련 서비스업(90~91),협회 및 단체 수리 및 기타 개인 서비스업(94~96)
업종코드,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S
2014-11,"  6,593 ",  710 ,"  1,441,906 ","  11,977 ","  24,221 ","  119,365 ","  388,975 ","  110,322 ","  156,196 ","  104,382 ","  22,755 ","  82,359 ","  128,776 ","  190,396 ","  32,138 ","  97,430 ","  406,214 ","  27,133 ","  65,658 "
2014-12,"  6,125 ",  689 ,"  1,445,592 ","  12,203 ","  23,920 ","  114,194 ","  392,126 ","  111,709 ","  158,416 ","  104,631 ","  22,774 ","  82,515 ","  129,016 ","  189,814 ","  25,369 ","  94,741 ","  406,960 ","  26,330 ","  65,619 "
2015-01,"  5,859 ",  688 ,"  1,445,876 ","  12,305 ","  23,682 ","  113,005 ","  394,886 ","  111,328 ","  158,096 ","  105,076 ","  22,785 ","  81,720 ","  128,982 ","  183,644 ","  26,297 ","  87,402 ","  405,361 ","  25,796 ","  65,182 "
2015-02,"  6,470 ",  687 ,"  1,451,538 ","  12,259 ","  24,140 ","  114,122 ","  400,157 ","  111,501 ","  159,498 ","  105,616 ","  22,859 ","  82,643 ","  130,086 ","  188,435 ","  28,335 ","  87,020 ","  410,884 ","  26,169 ","  65,423 "
2015-03,"  6,354 ",  683 ,"  1,451,415 ","  12,176 ","  24,377 ","  114,323 ","  399,822 ","  104,580 ","  159,495 ","  105,813 ","  22,779 ","  83,203 ","  130,489 ","  189,204 ","  31,711 ","  89,605 ","  411,654 ","  26,238 ","  65,901 "
2015-04,"  6,560 ",  692 ,"  1,452,901 ","  12,115 ","  24,587 ","  115,013 ","  405,293 ","  105,138 ","  163,160 ","  108,912 ","  22,822 ","  83,593 ","  131,167 ","  193,759 ","  29,459 ","  96,199 ","  418,932 ","  27,257 ","  66,707 "
2015-05,"  6,320 ",  696 ,"  1,455,163 ","  12,203 ","  24,915 ","  115,666 ","  408,949 ","  105,635 ","  166,728 ","  109,129 ","  22,890 ","  77,489 ","  132,581 ","  195,765 ","  32,105 ","  97,268 ","  423,235 ","  27,886 ","  66,982 "
2015-06,"  6,268 ",  615 ,"  1,454,664 ","  12,486 ","  24,941 ","  115,971 ","  411,048 ","  106,640 ","  170,850 ","  108,962 ","  22,991 ","  77,605 ","  132,791 ","  195,186 ","  32,637 ","  95,059 ","  426,079 ","  28,098 ","  67,049 "
2015-07,"  6,297 ",  616 ,"  1,450,689 ","  12,574 ","  25,121 ","  116,210 ","  414,531 ","  106,860 ","  175,111 ","  109,923 ","  23,089 ","  78,186 ","  134,117 ","  196,575 ","  33,738 ","  90,659 ","  428,558 ","  28,256 ","  67,241 "
2015-08,"  6,272 ",  619 ,"  1,450,581 ","  12,587 ","  25,068 ","  116,824 ","  417,911 ","  107,116 ","  180,608 ","  111,303 ","  23,102 ","  78,704 ","  130,618 ","  196,204 ","  30,535 ","  90,806 ","  432,649 ","  29,008 ","  67,534 "
2015-09,"  6,322 ",  618 ,"  1,455,941 ","  12,725 ","  25,327 ","  117,389 ","  423,269 ","  107,996 ","  186,295 ","  111,510 ","  23,100 ","  78,957 ","  130,954 ","  196,447 ","  32,442 ","  93,558 ","  439,882 ","  28,698 ","  67,559 "
2015-10,"  6,387 ",  617 ,"  1,459,878 ","  12,710 ","  25,434 ","  117,792 ","  424,895 ","  108,398 ","  190,126 ","  112,409 ","  23,204 ","  78,964 ","  133,378 ","  198,040 ","  33,643 ","  98,787 ","  443,654 ","  28,690 ","  67,993 "
2015-11,"  7,015 ",  625 ,"  1,462,776 ","  12,687 ","  25,294 ","  118,774 ","  429,103 ","  108,960 ","  196,461 ","  112,999 ","  23,119 ","  79,446 ","  134,055 ","  198,918 ","  32,599 ","  99,016 ","  447,651 ","  28,527 ","  68,610 "
2015-12,"  6,457 ",  620 ,"  1,466,046 ","  12,639 ","  24,981 ","  119,310 ","  431,919 ","  109,552 ","  199,385 ","  113,517 ","  23,226 ","  79,981 ","  134,199 ","  199,402 ","  25,859 ","  96,117 ","  448,343 ","  28,049 ","  68,366 "
2016-01,"  6,279 ",  625 ,"  1,472,216 ","  12,652 ","  24,710 ","  118,952 ","  434,426 ","  110,018 ","  199,737 ","  113,672 ","  23,212 ","  80,720 ","  134,280 ","  195,481 ","  27,248 ","  89,951 ","  444,073 ","  27,665 ","  67,286 "
2016-02,"  6,829 ",  707 ,"  1,472,966 ","  12,670 ","  25,012 ","  119,564 ","  436,690 ","  110,264 ","  206,786 ","  114,173 ","  23,169 ","  80,999 ","  134,132 ","  198,445 ","  29,153 ","  89,464 ","  447,387 ","  28,061 ","  67,552 "
2016-03,"  7,169 ",  712 ,"  1,469,601 ","  12,870 ","  25,409 ","  120,610 ","  439,007 ","  110,223 ","  208,875 ","  114,914 ","  23,248 ","  81,074 ","  135,195 ","  198,580 ","  32,339 ","  92,145 ","  439,569 ","  28,392 ","  67,951 "
2016-04,"  7,317 ",  723 ,"  1,470,668 ","  12,775 ","  25,351 ","  138,799 ","  443,239 ","  110,654 ","  211,969 ","  115,537 ","  23,270 ","  81,856 ","  135,981 ","  200,759 ","  30,507 ","  98,496 ","  443,088 ","  29,325 ","  68,063 "
2016-05,"  7,016 ",  721 ,"  1,471,955 ","  12,855 ","  25,398 ","  139,279 ","  446,767 ","  111,098 ","  215,831 ","  116,100 ","  23,486 ","  82,511 ","  136,945 ","  202,941 ","  32,113 ","  99,902 ","  447,313 ","  29,769 ","  68,194 "
2016-06,"  7,079 ",  721 ,"  1,471,277 ","  13,091 ","  25,657 ","  139,982 ","  449,525 ","  111,019 ","  219,717 ","  116,601 ","  23,585 ","  82,738 ","  138,376 ","  203,699 ","  33,054 ","  99,561 ","  451,106 ","  31,394 ","  68,376 "
2016-07,"  7,147 ",  721 ,"  1,474,373 ","  13,273 ","  25,741 ","  140,457 ","  453,296 ","  111,368 ","  223,763 ","  118,111 ","  23,636 ","  82,168 ","  139,342 ","  204,956 ","  34,250 ","  94,049 ","  453,924 ","  31,910 ","  68,339 "
2016-08,"  7,168 ",  710 ,"  1,478,718 ","  13,161 ","  25,581 ","  140,620 ","  456,116 ","  111,057 ","  226,541 ","  119,648 ","  23,705 ","  77,813 ","  139,754 ","  205,333 ","  30,653 ","  93,792 ","  455,902 ","  31,884 ","  68,422 "
2016-09,"  7,219 ",  715 ,"  1,483,635 ","  13,278 ","  25,573 ","  141,502 ","  458,402 ","  111,199 ","  227,907 ","  119,969 ","  23,731 ","  78,383 ","  139,900 ","  207,143 ","  32,151 ","  96,606 ","  459,259 ","  31,229 ","  68,602 "
2016-10,"  7,101 ",  723 ,"  1,485,756 ","  13,362 ","  25,764 ","  142,205 ","  459,912 ","  111,386 ","  230,326 ","  120,384 ","  23,741 ","  78,724 ","  140,253 ","  208,256 ","  32,341 ","  101,534 ","  463,090 ","  34,073 ","  68,708 "
2016-11,"  7,501 ",  715 ,"  1,489,460 ","  13,392 ","  25,904 ","  142,270 ","  462,842 ","  111,993 ","  232,857 ","  120,633 ","  23,771 ","  78,876 ","  140,877 ","  209,490 ","  31,499 ","  101,717 ","  466,011 ","  33,817 ","  69,180 "
2016-12,"  7,027 ",  718 ,"  1,492,169 ","  13,295 ","  25,532 ","  141,778 ","  464,763 ","  112,403 ","  233,764 ","  120,729 ","  23,976 ","  79,553 ","  141,587 ","  209,422 ","  25,923 ","  98,829 ","  467,727 ","  33,400 ","  69,451 "
2017-01,"  6,887 ",  712 ,"  1,495,337 ","  13,381 ","  25,467 ","  141,817 ","  467,363 ","  112,677 ","  233,573 ","  120,423 ","  23,907 ","  77,337 ","  142,939 ","  206,134 ","  27,303 ","  93,126 ","  466,393 ","  32,925 ","  69,347 "
2017-02,"  7,002 ",  718 ,"  1,500,129 ","  13,524 ","  25,989 ","  142,558 ","  469,141 ","  112,690 ","  234,271 ","  121,693 ","  23,913 ","  78,799 ","  144,217 ","  210,645 ","  30,369 ","  92,605 ","  471,477 ","  33,044 ","  69,921 "
2017-03,"  7,184 ",  720 ,"  1,504,820 ","  13,467 ","  26,366 ","  143,364 ","  469,445 ","  112,879 ","  234,695 ","  121,867 ","  24,084 ","  78,282 ","  146,418 ","  212,068 ","  33,697 ","  95,202 ","  470,299 ","  32,805 ","  70,205 "
2017-04,"  7,319 ",  734 ,"  1,508,359 ","  13,495 ","  26,640 ","  144,685 ","  471,706 ","  113,111 ","  237,661 ","  121,512 ","  24,130 ","  78,895 ","  147,441 ","  213,541 ","  33,651 ","  101,624 ","  476,402 ","  33,350 ","  70,498 "
2017-05,"  7,367 ",  767 ,"  1,507,416 ","  13,523 ","  26,890 ","  144,777 ","  471,671 ","  113,755 ","  238,702 ","  121,682 ","  24,289 ","  79,244 ","  147,984 ","  216,000 ","  34,252 ","  102,529 ","  479,933 ","  33,774 ","  70,494 "
2017-06,"  7,375 ",  764 ,"  1,509,048 ","  13,831 ","  27,080 ","  145,650 ","  473,767 ","  113,989 ","  240,488 ","  121,807 ","  24,325 ","  79,849 ","  148,647 ","  215,799 ","  33,983 ","  101,081 ","  484,044 ","  34,068 ","  70,449 "
2017-07,"  7,415 ",  764 ,"  1,514,289 ","  13,892 ","  27,427 ","  146,544 ","  476,581 ","  113,865 ","  242,890 ","  122,835 ","  24,463 ","  80,682 ","  150,259 ","  215,351 ","  35,329 ","  96,957 ","  487,640 ","  34,650 ","  70,849 "
2017-08,"  7,418 ",  767 ,"  1,513,728 ","  13,640 ","  27,253 ","  147,136 ","  478,025 ","  113,740 ","  246,096 ","  124,027 ","  24,521 ","  81,176 ","  150,366 ","  214,880 ","  33,205 ","  96,272 ","  490,016 ","  35,012 ","  71,149 "
2017-09,"  7,457 ",  772 ,"  1,519,753 ","  13,670 ","  27,197 ","  145,596 ","  478,133 ","  113,956 ","  245,646 ","  124,910 ","  24,522 ","  81,034 ","  150,564 ","  215,512 ","  34,591 ","  100,489 ","  497,050 ","  34,751 ","  71,035 "
2017-10,"  7,459 ",  793 ,"  1,522,155 ","  13,602 ","  27,223 ","  145,880 ","  479,001 ","  113,917 ","  247,673 ","  124,277 ","  24,475 ","  81,130 ","  151,034 ","  215,865 ","  35,531 ","  103,207 ","  499,776 ","  35,348 ","  71,040 "
2017-11,"  7,577 ",  799 ,"  1,527,633 ","  13,629 ","  27,162 ","  146,893 ","  482,438 ","  114,002 ","  251,096 ","  124,946 ","  24,542 ","  81,329 ","  151,498 ","  215,023 ","  35,132 ","  103,523 ","  505,293 ","  35,291 ","  71,329 "
2017-12,"  7,385 ",  823 ,"  1,534,176 ","  13,601 ","  26,721 ","  147,188 ","  484,454 ","  114,674 ","  254,152 ","  125,213 ","  24,703 ","  81,665 ","  152,226 ","  213,772 ","  28,630 ","  101,301 ","  506,897 ","  35,056 ","  71,759 "
2018-01,"  7,139 ",  826 ,"  1,535,724 ","  13,741 ","  27,177 ","  146,300 ","  485,152 ","  114,377 ","  255,516 ","  126,210 ","  24,810 ","  80,727 ","  151,429 ","  204,466 ","  29,441 ","  95,673 ","  503,148 ","  37,202 ","  71,592 "
2018-02,"  7,322 ",  837 ,"  1,540,625 ","  13,868 ","  27,559 ","  147,743 ","  491,817 ","  116,846 ","  264,321 ","  127,518 ","  24,906 ","  81,953 ","  151,602 ","  207,567 ","  32,946 ","  96,148 ","  507,909 ","  37,826 ","  72,734 "
2018-03,"  7,541 ",  824 ,"  1,537,453 ","  13,798 ","  27,809 ","  135,130 ","  492,288 ","  116,632 ","  266,378 ","  128,814 ","  25,010 ","  82,228 ","  153,717 ","  212,427 ","  36,724 ","  100,474 ","  510,321 ","  44,150 ","  72,851 "
2018-04,"  7,703 ",  794 ,"  1,535,766 ","  13,633 ","  31,786 ","  135,328 ","  495,755 ","  117,144 ","  272,460 ","  129,389 ","  25,122 ","  82,939 ","  151,583 ","  213,396 ","  37,285 ","  108,440 ","  516,664 ","  45,946 ","  68,564 "
2018-05,"  7,738 ",  789 ,"  1,534,924 ","  13,698 ","  32,042 ","  136,008 ","  497,346 ","  117,920 ","  276,578 ","  130,239 ","  25,166 ","  83,813 ","  152,754 ","  215,299 ","  38,318 ","  109,458 ","  520,720 ","  46,962 ","  68,756 "
2018-06,"  7,827 ",  795 ,"  1,534,645 ","  14,048 ","  32,408 ","  136,963 ","  500,526 ","  118,412 ","  280,845 ","  130,998 ","  25,386 ","  84,278 ","  153,290 ","  216,005 ","  37,979 ","  108,284 ","  525,654 ","  47,926 ","  68,847 "
2018-07,"  7,884 ",  785 ,"  1,537,008 ","  14,294 ","  32,754 ","  137,925 ","  502,911 ","  118,788 ","  285,068 ","  131,580 ","  25,556 ","  84,371 ","  155,317 ","  226,727 ","  39,441 ","  104,158 ","  530,311 ","  38,741 ","  69,121 "
2018-08,"  7,943 ",  772 ,"  1,535,376 ","  14,155 ","  32,547 ","  138,529 ","  505,616 ","  118,874 ","  287,313 ","  131,975 ","  25,554 ","  85,021 ","  156,043 ","  227,187 ","  36,719 ","  103,463 ","  533,958 ","  38,995 ","  69,309 "
2018-09,"  7,929 ",  758 ,"  1,536,452 ","  14,149 ","  32,500 ","  139,291 ","  508,751 ","  119,562 ","  290,057 ","  131,667 ","  25,670 ","  85,402 ","  156,083 ","  223,605 ","  38,229 ","  111,181 ","  545,910 ","  38,792 ","  69,751 "
2018-10,"  7,891 ",  762 ,"  1,536,379 ","  14,021 ","  32,596 ","  139,906 ","  509,565 ","  120,478 ","  291,162 ","  131,955 ","  25,712 ","  85,995 ","  156,679 ","  223,431 ","  38,245 ","  116,364 ","  556,889 ","  38,954 ","  69,992 "
2018-11,"  7,902 ",  784 ,"  1,539,124 ","  14,078 ","  32,509 ","  140,650 ","  514,004 ","  121,146 ","  296,674 ","  132,739 ","  25,800 ","  86,054 ","  157,561 ","  224,260 ","  37,851 ","  116,689 ","  564,392 ","  39,104 ","  70,469 "
2018-12,"  7,795 ",  777 ,"  1,540,585 ","  14,246 ","  32,397 ","  141,130 ","  517,112 ","  121,971 ","  299,945 ","  132,887 ","  25,843 ","  87,510 ","  160,249 ","  224,556 ","  32,070 ","  114,667 ","  569,451 ","  38,600 ","  70,768 "
2019-01,"  7,672 ",  779 ,"  1,543,581 ","  14,425 ","  32,382 ","  140,793 ","  518,162 ","  123,062 ","  302,323 ","  133,171 ","  25,798 ","  85,504 ","  160,218 ","  218,277 ","  34,151 ","  108,497 ","  568,223 ","  38,275 ","  82,207 "
2019-02,"  7,726 ",  788 ,"  1,545,126 ","  14,189 ","  32,964 ","  141,452 ","  522,933 ","  123,833 ","  308,946 ","  133,922 ","  25,963 ","  86,670 ","  160,847 ","  224,253 ","  36,867 ","  108,875 ","  579,487 ","  38,606 ","  82,835 "
2019-03,"  7,808 ",  780 ,"  1,543,391 ","  14,365 ","  33,317 ","  142,226 ","  523,381 ","  123,811 ","  311,230 ","  133,649 ","  26,114 ","  87,493 ","  160,511 ","  224,132 ","  42,148 ","  114,949 ","  585,410 ","  39,125 ","  83,475 "
2019-04,"  7,972 ",  798 ,"  1,543,263 ","  14,303 ","  33,485 ","  142,454 ","  526,933 ","  124,805 ","  317,447 ","  134,025 ","  26,231 ","  87,711 ","  161,593 ","  224,486 ","  40,973 ","  121,269 ","  595,481 ","  39,981 ","  83,638 "
2019-05,"  8,160 ",  780 ,"  1,541,544 ","  14,335 ","  33,794 ","  143,320 ","  530,617 ","  125,346 ","  321,359 ","  134,659 ","  26,293 ","  87,913 ","  162,427 ","  227,957 ","  43,447 ","  122,844 ","  603,652 ","  40,529 ","  82,189 "
2019-06,"  8,228 ",  768 ,"  1,539,462 ","  14,373 ","  33,984 ","  143,860 ","  532,198 ","  126,041 ","  324,463 ","  134,463 ","  26,357 ","  87,526 ","  163,438 ","  229,998 ","  43,517 ","  122,212 ","  611,786 ","  40,853 ","  82,270 "
2019-07,"  8,335 ",  784 ,"  1,539,802 ","  14,579 ","  34,305 ","  144,754 ","  533,604 ","  130,627 ","  328,901 ","  135,131 ","  26,550 ","  88,260 ","  164,890 ","  231,504 ","  44,798 ","  118,664 ","  618,536 ","  41,260 ","  83,030 "
2019-08,"  8,303 ",  778 ,"  1,536,171 ","  14,768 ","  34,194 ","  145,586 ","  534,394 ","  130,818 ","  330,911 ","  135,686 ","  26,534 ","  86,638 ","  165,443 ","  234,312 ","  42,085 ","  118,600 ","  623,147 ","  41,716 ","  83,848 "
2019-09,"  8,378 ",  762 ,"  1,535,211 ","  14,534 ","  34,451 ","  146,027 ","  535,312 ","  131,082 ","  331,945 ","  135,213 ","  26,735 ","  87,412 ","  166,053 ","  233,460 ","  44,627 ","  121,504 ","  630,372 ","  41,272 ","  82,495 "
2019-10,"  8,483 ",  739 ,"  1,533,893 ","  14,613 ","  34,476 ","  145,747 ","  537,598 ","  132,071 ","  335,951 ","  135,685 ","  26,799 ","  87,523 ","  166,297 ","  234,525 ","  46,140 ","  125,501 ","  637,842 ","  41,335 ","  82,437 "
2019-11,"  8,513 ",  711 ,"  1,535,731 ","  14,617 ","  34,498 ","  145,819 ","  540,654 ","  132,374 ","  338,825 ","  136,164 ","  26,812 ","  87,880 ","  167,132 ","  235,049 ","  44,798 ","  125,782 ","  644,322 ","  41,275 ","  82,285 "
2019-12,"  8,366 ",  686 ,"  1,534,957 ","  14,548 ","  34,228 ","  145,324 ","  543,394 ","  133,003 ","  341,638 ","  135,853 ","  26,825 ","  87,511 ","  167,425 ","  237,452 ","  36,137 ","  124,983 ","  644,497 ","  40,798 ","  82,335 "
2020-01,"  8,164 ",  697 ,"  1,530,479 ","  14,721 ","  33,568 ","  144,399 ","  543,284 ","  133,091 ","  339,671 ","  136,995 ","  26,716 ","  86,168 ","  168,416 ","  230,643 ","  36,099 ","  122,050 ","  639,518 ","  40,403 ","  81,906 "
2020-02,"  8,290 ",  617 ,"  1,533,532 ","  14,539 ","  33,937 ","  145,793 ","  546,654 ","  133,750 ","  340,756 ","  137,809 ","  26,786 ","  87,163 ","  169,987 ","  235,262 ","  40,493 ","  121,512 ","  646,606 ","  40,368 ","  82,402 "
2020-03,"  8,508 ",  610 ,"  1,531,504 ","  15,084 ","  34,468 ","  146,577 ","  545,827 ","  132,288 ","  331,463 ","  137,333 ","  27,078 ","  87,450 ","  171,049 ","  236,754 ","  44,627 ","  120,838 ","  644,890 ","  39,962 ","  81,852 "
2020-04,"  8,645 ",  597 ,"  1,533,766 ","  14,930 ","  35,016 ","  147,686 ","  546,434 ","  130,226 ","  329,153 ","  137,665 ","  27,332 ","  87,335 ","  171,459 ","  239,259 ","  45,901 ","  123,141 ","  647,840 ","  39,839 ","  82,205 "
2020-05,"  8,713 ",  597 ,"  1,532,576 ","  14,949 ","  35,488 ","  148,235 ","  547,144 ","  130,017 ","  331,611 ","  137,589 ","  27,458 ","  87,532 ","  172,711 ","  243,182 ","  51,657 ","  124,515 ","  656,301 ","  39,971 ","  81,610 "
2020-06,"  8,801 ",  591 ,"  1,530,828 ","  15,068 ","  35,646 ","  148,824 ","  551,289 ","  129,866 ","  338,101 ","  138,570 ","  27,421 ","  87,455 ","  173,687 ","  247,460 ","  51,933 ","  126,086 ","  668,599 ","  40,024 ","  81,763 "
2020-07,"  8,814 ",  584 ,"  1,530,806 ","  15,283 ","  35,485 ","  148,254 ","  554,055 ","  129,618 ","  342,616 ","  139,941 ","  27,466 ","  87,912 ","  174,888 ","  247,725 ","  53,199 ","  126,875 ","  676,682 ","  39,866 ","  82,921 "
2020-08,"  8,854 ",  569 ,"  1,528,300 ","  15,344 ","  36,896 ","  148,004 ","  554,917 ","  129,161 ","  344,739 ","  141,093 ","  27,595 ","  88,438 ","  175,682 ","  249,570 ","  69,948 ","  125,649 ","  682,037 ","  39,858 ","  82,726 "
2020-09,"  8,858 ",  558 ,"  1,531,268 ","  15,412 ","  37,598 ","  148,514 ","  556,575 ","  128,716 ","  339,120 ","  142,106 ","  27,763 ","  89,049 ","  177,452 ","  250,195 ","  88,529 ","  126,173 ","  685,731 ","  39,568 ","  82,253 "
2020-10,"  8,908 ",  566 ,"  1,535,912 ","  15,236 ","  38,065 ","  149,915 ","  558,855 ","  128,777 ","  337,855 ","  143,124 ","  27,827 ","  89,015 ","  178,706 ","  251,931 ","  99,424 ","  128,603 ","  692,436 ","  39,389 ","  82,025 "
2020-11,"  8,979 ",  563 ,"  1,540,249 ","  15,340 ","  38,343 ","  151,622 ","  562,426 ","  128,807 ","  340,226 ","  144,186 ","  27,889 ","  89,133 ","  179,843 ","  252,460 ","  100,578 ","  130,768 ","  699,827 ","  39,304 ","  82,092 "
2020-12,"  8,958 ",  549 ,"  1,546,493 ","  15,334 ","  35,564 ","  150,840 ","  566,874 ","  129,332 ","  337,347 ","  146,259 ","  27,900 ","  89,391 ","  180,756 ","  247,986 ","  48,766 ","  129,931 ","  696,509 ","  38,392 ","  81,776 "
2021-01,"  8,729 ",  563 ,"  1,557,481 ","  15,197 ","  35,307 ","  150,749 ","  566,842 ","  128,805 ","  325,285 ","  146,853 ","  27,806 ","  88,404 ","  181,127 ","  238,027 ","  38,692 ","  125,570 ","  684,257 ","  37,044 ","  80,886 "
2021-02,"  9,093 ",  570 ,"  1,568,134 ","  15,391 ","  36,222 ","  152,049 ","  571,634 ","  129,389 ","  322,977 ","  148,203 ","  27,991 ","  89,436 ","  183,562 ","  245,836 ","  44,027 ","  124,524 ","  700,347 ","  37,253 ","  81,008 "
2021-03,"  9,218 ",  576 ,"  1,570,976 ","  15,593 ","  36,952 ","  152,812 ","  575,161 ","  129,153 ","  323,791 ","  148,540 ","  28,270 ","  89,954 ","  184,829 ","  249,045 ","  51,002 ","  131,501 ","  708,058 ","  37,815 ","  81,218 "
2021-04,"  9,348 ",  581 ,"  1,571,149 ","  15,586 ","  37,222 ","  154,340 ","  580,229 ","  129,081 ","  327,701 ","  147,843 ","  28,462 ","  90,553 ","  186,721 ","  258,056 ","  54,277 ","  137,184 ","  717,887 ","  38,671 ","  82,444 "
2021-05,"  9,303 ",  584 ,"  1,572,957 ","  15,621 ","  37,388 ","  154,762 ","  581,743 ","  128,691 ","  330,815 ","  148,708 ","  28,447 ","  90,611 ","  187,610 ","  260,243 ","  55,813 ","  139,289 ","  725,060 ","  39,237 ","  82,457 "
2021-06,"  9,366 ",  583 ,"  1,574,153 ","  15,432 ","  38,191 ","  156,004 ","  585,932 ","  128,735 ","  333,957 ","  149,837 ","  28,458 ","  91,230 ","  188,869 ","  261,093 ","  61,326 ","  141,474 ","  732,120 ","  39,902 ","  83,747 "
2021-07,"  9,387 ",  579 ,"  1,576,695 ","  15,380 ","  38,724 ","  156,377 ","  587,511 ","  128,772 ","  334,502 ","  151,446 ","  28,550 ","  91,530 ","  190,773 ","  261,924 ","  62,367 ","  138,997 ","  740,883 ","  40,569 ","  84,246 "
2021-08,"  9,441 ",  580 ,"  1,577,160 ","  15,563 ","  38,795 ","  156,565 ","  589,912 ","  129,085 ","  333,997 ","  150,460 ","  28,760 ","  92,162 ","  191,435 ","  263,758 ","  59,456 ","  141,109 ","  745,554 ","  40,534 ","  84,374 "
2021-09,"  9,531 ",  591 ,"  1,581,356 ","  15,794 ","  38,888 ","  157,168 ","  589,648 ","  129,249 ","  332,562 ","  151,839 ","  28,884 ","  92,443 ","  192,804 ","  263,704 ","  61,997 ","  145,999 ","  752,333 ","  40,407 ","  83,213 "
2021-10,"  9,578 ",  592 ,"  1,584,680 ","  15,719 ","  38,529 ","  157,899 ","  592,742 ","  128,999 ","  332,862 ","  152,895 ","  28,962 ","  92,938 ","  193,828 ","  265,699 ","  62,727 ","  149,775 ","  760,848 ","  40,560 ","  83,383 "
2021-11,"  9,605 ",  597 ,"  1,590,269 ","  15,774 ","  38,350 ","  158,824 ","  595,239 ","  128,728 ","  336,362 ","  153,893 ","  28,994 ","  93,895 ","  195,411 ","  266,619 ","  59,329 ","  150,743 ","  767,124 ","  40,599 ","  83,322 "
2021-12,"  9,440 ",  606 ,"  1,592,557 ","  15,784 ","  37,663 ","  159,282 ","  597,424 ","  128,689 ","  340,974 ","  154,304 ","  28,946 ","  94,615 ","  195,572 ","  269,997 ","  44,499 ","  149,233 ","  755,718 ","  40,312 ","  82,918 "
2022-01,"  9,387 ",  609 ,"  1,602,363 ","  15,695 ","  37,606 ","  159,910 ","  597,344 ","  127,675 ","  340,744 ","  154,804 ","  28,790 ","  93,705 ","  196,545 ","  263,886 ","  42,000 ","  139,055 ","  750,792 ","  39,559 ","  81,539 "
2022-02,"  9,535 ",  606 ,"  1,606,480 ","  15,759 ","  38,418 ","  161,402 ","  601,470 ","  128,622 ","  342,235 ","  155,771 ","  28,902 ","  94,114 ","  198,979 ","  274,096 ","  49,242 ","  137,872 ","  769,467 ","  39,608 ","  82,268 "
2022-03,"  9,695 ",  614 ,"  1,609,852 ","  15,756 ","  38,597 ","  162,109 ","  601,064 ","  128,879 ","  340,138 ","  156,224 ","  29,174 ","  94,896 ","  200,733 ","  273,733 ","  54,248 ","  148,053 ","  774,057 ","  39,947 ","  82,392 "
2022-04,"  9,908 ",  629 ,"  1,614,243 ","  15,652 ","  38,761 ","  162,917 ","  602,772 ","  129,547 ","  343,253 ","  156,942 ","  29,297 ","  95,669 ","  202,430 ","  276,060 ","  57,351 ","  154,613 ","  781,961 ","  40,834 ","  83,071 "
2022-05,"  9,992 ",  621 ,"  1,614,385 ","  16,049 ","  38,824 ","  163,024 ","  604,568 ","  129,590 ","  345,884 ","  158,238 ","  29,533 ","  95,852 ","  203,008 ","  276,022 ","  56,287 ","  155,531 ","  786,728 ","  41,683 ","  83,345 "
2022-06,"  10,050 ",  607 ,"  1,613,777 ","  16,003 ","  38,849 ","  162,805 ","  604,320 ","  129,408 ","  348,394 ","  159,565 ","  29,767 ","  96,185 ","  203,905 ","  277,358 ","  54,212 ","  155,095 ","  790,679 ","  42,048 ","  83,861 "
2022-07,"  10,120 ",  591 ,"  1,614,622 ","  16,071 ","  39,063 ","  163,007 ","  602,780 ","  129,060 ","  350,555 ","  161,801 ","  29,992 ","  96,578 ","  204,860 ","  277,536 ","  52,927 ","  147,605 ","  794,213 ","  42,976 ","  84,704 "
2022-08,"  10,123 ",  584 ,"  1,615,761 ","  15,865 ","  39,110 ","  163,431 ","  603,405 ","  129,191 ","  353,551 ","  162,352 ","  30,080 ","  97,550 ","  206,154 ","  278,040 ","  51,540 ","  150,240 ","  799,079 ","  43,185 ","  84,662 "
2022-09,"  10,116 ",  586 ,"  1,617,919 ","  15,821 ","  39,158 ","  163,957 ","  604,478 ","  129,288 ","  352,586 ","  163,239 ","  30,159 ","  98,139 ","  207,094 ","  278,493 ","  52,786 ","  154,693 ","  802,597 ","  42,739 ","  83,699 "
2022-10,"  10,091 ",  582 ,"  1,620,027 ","  15,780 ","  39,145 ","  163,462 ","  604,535 ","  129,508 ","  353,723 ","  163,591 ","  30,223 ","  98,303 ","  208,011 ","  274,904 ","  51,097 ","  156,839 ","  810,480 ","  42,822 ","  83,028 "
2022-11,"  10,066 ",  572 ,"  1,616,906 ","  15,808 ","  39,215 ","  163,398 ","  607,122 ","  129,679 ","  353,478 ","  163,730 ","  30,256 ","  96,713 ","  208,271 ","  276,231 ","  50,013 ","  156,583 ","  813,174 ","  42,222 ","  83,021 "
